2018-11-02 09:09:18,@CRT_News My cancer-free Mum has been killed by a rare reaction to Taxol and/or Herceptin. I have written a post on… https://t.co/oexaPsr4e2
2018-11-08 20:41:01,"@ThanksCancer It's Herceptin and Perjeta, so not so bad"
2018-11-03 17:44:37,"@fezziwig2008 I understand your reasoning, though I have not seen anything from either Roche or HALO to support tha… https://t.co/K3tWSbEFzA"
2018-11-02 20:05:22,"@jq1234t @JacobPlieth ZW25 is for sure bispecific. If it wasn’t, no way they’d get that kind of responses in patien… https://t.co/hzrkFHwvGH"
2018-11-02 01:27:17,"@UppityCancerP Yup. I had Taxotere, Carboplatin and Herceptin and that drug cost was $26,000 per cycle. The Hercept… https://t.co/6wzsfHMUDo"
2018-11-02 09:09:18,@CRT_News My cancer-free Mum has been killed by a rare reaction to Taxol and/or Herceptin. I have written a post on… https://t.co/oexaPsr4e2
2018-11-02 09:09:18,@CRT_News My cancer-free Mum has been killed by a rare reaction to Taxol and/or Herceptin. I have written a post on… https://t.co/oexaPsr4e2
2018-11-02 01:27:17,"@UppityCancerP Yup. I had Taxotere, Carboplatin and Herceptin and that drug cost was $26,000 per cycle. The Hercept… https://t.co/6wzsfHMUDo"
2018-10-30 23:28:44,RT @lucieodonnell: Generally multi-tasking is BAD 🤯for your brain and well-being - but in this case it’s GOOD ✅.   💉In the leg and the arm…
2018-11-09 01:33:19,@Liz_ORiordan @gerryhanna @BreastDocUK @uk_oncologist @ExOncTc @ASCO I can't seem to get the answer to this out of… https://t.co/L4RSJL8t6t
2018-11-08 20:41:01,"@ThanksCancer It's Herceptin and Perjeta, so not so bad"
2018-11-08 18:08:47,@susietommo Great news  so what next radiotherapy and or endocrine therapy tamoxifen/Lwtrozol and ..ongoing Herceptin or that's it now
2018-11-08 17:00:24,"How do thought leaders view Herceptin, Cyramza, Keytruda, Opdivo, and chemotherapy in the treatment of gastroesopha… https://t.co/PYlH8P6fCn"
2018-11-06 10:56:06,"@Aggerscricket @MrsAggers Brilliant to hear that you're finally done with your herceptin treatment, and loving the post-chemo hair Emma!"
2018-11-05 19:37:07,RT @biosimilars101: The rapid uptake of #biosimilars is leading to increasing competition and decreasing #biologic sales in Europe. via @Fi…
2018-11-05 19:29:57,"And don't forget that these $$$ drugs also have their own side effects. Herceptin, for example (used in breast ca) has cardiotoxicity."
2018-11-05 17:34:54,RT @biosimilars101: The rapid uptake of #biosimilars is leading to increasing competition and decreasing #biologic sales in Europe. via @Fi…
2018-11-05 17:10:11,The rapid uptake of #biosimilars is leading to increasing competition and decreasing #biologic sales in Europe. via… https://t.co/Nf8SDhXIRP
2018-11-05 15:10:01,"3.5 years after being diagnosed with Stage 4 Metastatic Breast Cancer, my mom is still the Steel Magnolia of our sw… https://t.co/LImTsESl47"
2018-11-05 12:51:49,"Herceptin injection day today, just had my 16th of 18. That finishing line is getting nearer. At least there'll be… https://t.co/atao9LKTgR"
2018-11-05 11:24:44,"@Aggerscricket @MrsAggers We have been in Mauritius for the last 9 days celebrating the final Herceptin for me, gla… https://t.co/UwqWs1FZXh"
2018-11-04 23:30:54,RT @Maggie_Roch: This isn't a #humblebrag it's a full on one.  Despite having #radiotherapy and  #herceptin yesterday I hit my highest ever…
2018-11-04 17:20:17,"@Maggie_Roch I had my last Herceptin last week. I actually feel like I’ll miss the treatment, and I’m very much in… https://t.co/S6Txcc7OpT"
2018-11-04 10:59:48,"@NoWarning_Sign Hey both.  I'm 8/20 through radiotherapy and although will have herceptin jab once every 3 weeks, I… https://t.co/CecuFkm2Lq"
2018-11-04 06:19:59,"RT @BreastCancerSum: #Breastcancer #Treatment #Development #advance #research #clinical Trials 
clinical trials showed the benefit of hormo…"
2018-11-04 00:36:05,Nov. 2016 (the big pic)—right in the midst of treatment for initial dx 2017 (top left) 1 yr. later getting last Her… https://t.co/H0aS7h2uS0
2018-11-03 20:52:11,RT @Maggie_Roch: This isn't a #humblebrag it's a full on one.  Despite having #radiotherapy and  #herceptin yesterday I hit my highest ever…
2018-11-03 20:49:39,This isn't a #humblebrag it's a full on one.  Despite having #radiotherapy and  #herceptin yesterday I hit my highe… https://t.co/wfYVHF9WJO
2018-11-03 17:44:37,"@fezziwig2008 I understand your reasoning, though I have not seen anything from either Roche or HALO to support tha… https://t.co/K3tWSbEFzA"
2018-11-03 03:21:43,"Research is great, but It is hard being a patient in the middle of constantly changing standards. I'm glad I stuck… https://t.co/ba1xfZvql2"
2018-11-02 20:05:22,"@jq1234t @JacobPlieth ZW25 is for sure bispecific. If it wasn’t, no way they’d get that kind of responses in patien… https://t.co/hzrkFHwvGH"
2018-11-02 09:32:29,"@carriekelly @Insurancewith £3000 eek!  I'm due to finish RT this month and Herceptin in May, then apart from 5 yea… https://t.co/4nYovQneOB"
2018-11-02 09:09:18,@CRT_News My cancer-free Mum has been killed by a rare reaction to Taxol and/or Herceptin. I have written a post on… https://t.co/oexaPsr4e2
2018-11-02 01:29:29,"@askjillian God bless you.  I went through the same thing two years ago.  Stage 1, but no spreading to nodes.  Stil… https://t.co/rRVlr93WKo"
2018-11-02 01:27:17,"@UppityCancerP Yup. I had Taxotere, Carboplatin and Herceptin and that drug cost was $26,000 per cycle. The Hercept… https://t.co/6wzsfHMUDo"
2018-11-02 00:45:04,"RT @UCLAHealth: #Breastcancer survivor credits Dr. Dennis Slamon, a professor of medicine and director of the @UCLAJCCC’s translational res…"
2018-11-01 10:01:56,"#Breastcancer #Treatment #Development #advance #research #clinical Trials 
clinical trials showed the benefit of ho… https://t.co/dN36x9ytr9"
2018-10-31 18:36:51,"@UptownMonk1 Too fucking right. We're boob brothers - HER2 and ER+ve. 👍 Awaiting MRI, may have surgery first or may… https://t.co/hrWScZ5S7k"
2018-10-30 23:28:44,RT @lucieodonnell: Generally multi-tasking is BAD 🤯for your brain and well-being - but in this case it’s GOOD ✅.   💉In the leg and the arm…
2018-10-30 23:17:59,"RT @FierceBiotech: Under their last deal, Roche developed the cancer meds Herceptin and Rituxan. It has an undisclosed candidate in phase 1…"
2018-10-30 21:01:01,"#Breastcancer survivor credits Dr. Dennis Slamon, a professor of medicine and director of the @UCLAJCCC’s translati… https://t.co/LYIhkZx8tc"
2018-11-09 01:33:19,@Liz_ORiordan @gerryhanna @BreastDocUK @uk_oncologist @ExOncTc @ASCO I can't seem to get the answer to this out of… https://t.co/L4RSJL8t6t
